2026-03-23 22:36:53 INFO __main__: Using device: mps
Wrapping the env in a VecTransposeImage.
2026-03-23 22:36:54 INFO __main__: Loaded model from manic_visual
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 0.415      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 43          |
|    time_elapsed         | 763         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.025867887 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0559     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 44          |
|    time_elapsed         | 779         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.025172275 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.998       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 588        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 45         |
|    time_elapsed         | 801        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.03799586 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.523      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 0.648      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 46          |
|    time_elapsed         | 817         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.038103182 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 47          |
|    time_elapsed         | 832         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.037078567 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 48          |
|    time_elapsed         | 852         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.036847346 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 49          |
|    time_elapsed         | 869         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.033254214 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 50          |
|    time_elapsed         | 903         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.028233062 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 5.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 576        |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 51         |
|    time_elapsed         | 919        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.04050593 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05       |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 2.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 550        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 52         |
|    time_elapsed         | 952        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.03099822 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.97       |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 3.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 53          |
|    time_elapsed         | 967         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.032027837 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 3.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 537        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 54         |
|    time_elapsed         | 982        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.03410647 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.177      |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 55          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.030522324 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 56          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.026910078 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 57          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.036298063 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 58          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.033188812 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 59          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.032473996 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 539        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 60         |
|    time_elapsed         | 1086       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.03873886 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0616    |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 61          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.036520176 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.024       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.997       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 519        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 62         |
|    time_elapsed         | 1132       |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.03197356 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.452      |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0397    |
|    value_loss           | 2.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 491        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 63         |
|    time_elapsed         | 1148       |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.04058355 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 64          |
|    time_elapsed         | 1165        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.033934377 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 2.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 65         |
|    time_elapsed         | 1181       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.03348863 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.519      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0489    |
|    value_loss           | 2.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 66         |
|    time_elapsed         | 1215       |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.03671153 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 1.78       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 447       |
|    ep_rew_mean          | 100       |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 67        |
|    time_elapsed         | 1231      |
|    total_timesteps      | 137216    |
| train/                  |           |
|    approx_kl            | 0.0324521 |
|    clip_fraction        | 0.295     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.64     |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.165     |
|    n_updates            | 2620      |
|    policy_gradient_loss | -0.0443   |
|    value_loss           | 2.5       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 68         |
|    time_elapsed         | 1247       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.04596317 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 69          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.036022585 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 70          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.029691715 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 71          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.029679433 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 72          |
|    time_elapsed         | 1319        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.031143468 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 73          |
|    time_elapsed         | 1335        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.030142568 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 74          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.031375967 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 75          |
|    time_elapsed         | 1376        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.031122785 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 76          |
|    time_elapsed         | 1392        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.037480924 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.164      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 77          |
|    time_elapsed         | 1408        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.033226803 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0871      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 78         |
|    time_elapsed         | 1422       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.02640628 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 4.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 79          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.030356692 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 80         |
|    time_elapsed         | 1453       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03296915 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.36       |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 2.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 81          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.033639215 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 82          |
|    time_elapsed         | 1485        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.044203356 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.167      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 83          |
|    time_elapsed         | 1504        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.030866245 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 514         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 84          |
|    time_elapsed         | 1521        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.028466702 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 1.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 85         |
|    time_elapsed         | 1541       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.03022787 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0437    |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 86          |
|    time_elapsed         | 1558        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.026885957 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 87          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.026661046 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 1.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 507        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 88         |
|    time_elapsed         | 1589       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02638572 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 89          |
|    time_elapsed         | 1602        |
|    total_timesteps      | 182272      |
| train/                  |             |
